rcp_num,cor_name,rpt_name,rpt_year,rpt_month
20060811000322,태원물산,반기보고서,2006,06
20060814000458,태평양물산,반기보고서,2006,06
20060814000111,텔코웨어,반기보고서,2006,06
20060914000193,티비에이치글로벌,반기보고서,2006,06
20060814000984,티에이치엔,반기보고서,2006,06
20060817000091,티웨이홀딩스,반기보고서,2006,06
20060811000607,티케이지휴켐스,반기보고서,2006,06
20060811000448,파미셀,반기보고서,2006,06
20060807000039,팜스코,반기보고서,2006,06
20060814000141,팜젠사이언스,반기보고서,2006,06
20060915000169,퍼스텍,반기보고서,2006,06
20060814000094,퍼시스,반기보고서,2006,06
20060811000833,페이퍼코리아,반기보고서,2006,06
20060814001692,평화산업,반기보고서,2006,06
20060814001369,평화홀딩스,반기보고서,2006,06
20060814001233,포스코스틸리온,반기보고서,2006,06
20060811000425,포스코인터내셔널,반기보고서,2006,06
20060814001504,포스코케미칼,반기보고서,2006,06
20060809000131,풀무원,반기보고서,2006,06
20060814001169,풍산홀딩스,반기보고서,2006,06
20060814001678,플레이그램,반기보고서,2006,06
20060811000686,하나금융지주,반기보고서,2006,06
20060829000173,하나투어,반기보고서,2006,06
20060811000296,하이스틸,반기보고서,2006,06
20060811000314,하이트론씨스템즈,반기보고서,2006,06
20060814000136,하이트진로,반기보고서,2006,06
20060814001714,하이트진로홀딩스,반기보고서,2006,06
20060811000563,한국가스공사,반기보고서,2006,06
20060814000019,한국공항,반기보고서,2006,06
20061114001693,한국금융지주,반기보고서,2006,09
20060814001260,한국내화,반기보고서,2006,06
20060811000442,한국단자공업,반기보고서,2006,06
20060814001250,한국석유공업,반기보고서,2006,06
20060811000265,한국수출포장공업,반기보고서,2006,06
20060814000518,한국쉘석유,반기보고서,2006,06
20060814000103,한국앤컴퍼니,반기보고서,2006,06
20060814001180,한국전력공사,반기보고서,2006,06
20060814001385,한국전자홀딩스,반기보고서,2006,06
20060811000726,한국조선해양,반기보고서,2006,06
20060811000064,한국주강,반기보고서,2006,06
20061114001080,한국주철관공업,반기보고서,2006,09
20060911000047,한국카본,반기보고서,2006,06
20061114000148,한국콜마홀딩스,반기보고서,2006,09
20060809000184,한국토지신탁,반기보고서,2006,06
20060814000209,한국특강,반기보고서,2006,06
20060814001128,한국프랜지공업,반기보고서,2006,06
20060811000001,한국항공우주,반기보고서,2006,06
20060811000396,한국화장품제조,반기보고서,2006,06
20060811000428,한농화성,반기보고서,2006,06
20060811000162,한독,반기보고서,2006,06
20060814000092,한미반도체,반기보고서,2006,06
20060811000426,한미사이언스,반기보고서,2006,06
20060814000351,한샘,반기보고서,2006,06
20060811000157,한섬,반기보고서,2006,06
20060814001569,한성기업,반기보고서,2006,06
20060906000131,한세예스24홀딩스,반기보고서,2006,06
20060814001114,한솔로지스틱스,반기보고서,2006,06
20060814000590,한솔케미칼,반기보고서,2006,06
20060814000306,한솔테크닉스,반기보고서,2006,06
20060814000492,한솔피엔에스,반기보고서,2006,06
20060814000665,한솔홀딩스,반기보고서,2006,06
20060814001317,한솔홈데코,반기보고서,2006,06
20060814000015,한신공영,반기보고서,2006,06
20060814000327,한신기계공업,반기보고서,2006,06
20061114000415,한양증권,반기보고서,2006,09
20060811000056,한온시스템,반기보고서,2006,06
20060814000263,한올바이오파마,반기보고서,2006,06
20060814000104,한익스프레스,반기보고서,2006,06
20060814000082,한일철강,반기보고서,2006,06
20060811000305,한일현대시멘트,반기보고서,2006,06
20060811000602,한일홀딩스,반기보고서,2006,06
20060814000416,한진,반기보고서,2006,06
20060814000804,한진중공업홀딩스,반기보고서,2006,06
20060811000893,한창,반기보고서,2006,06
20060814001194,한창제지,반기보고서,2006,06
20060814001329,한화,반기보고서,2006,06
20061114000229,한화손해보험,반기보고서,2006,09
20060814000924,한화솔루션,반기보고서,2006,06
20060911000243,한화에어로스페이스,반기보고서,2006,06
20061114001901,한화투자증권,반기보고서,2006,09
20060814001626,현대건설,반기보고서,2006,06
20060814001288,현대그린푸드,반기보고서,2006,06
20060817000149,현대글로비스,반기보고서,2006,06
20060814001125,현대두산인프라코어,반기보고서,2006,06
20060814001191,현대로템,반기보고서,2006,06
20060810000142,현대리바트,반기보고서,2006,06
20060814001672,현대모비스,반기보고서,2006,06
20060814000185,현대미포조선,반기보고서,2006,06
20060811000650,현대백화점,반기보고서,2006,06
20060811000327,현대비앤지스틸,반기보고서,2006,06
20060714000190,현대약품,반기보고서,2006,05
20060811000559,현대엘리베이터,반기보고서,2006,06
20060814001482,현대위아,반기보고서,2006,06
20060814001052,현대자동차,반기보고서,2006,06
20060814000919,현대제철,반기보고서,2006,06
20061114000905,현대차증권,반기보고서,2006,09
20060810000370,현대코퍼레이션,반기보고서,2006,06
20061114000188,현대해상,반기보고서,2006,09
20060814001124,혜인,반기보고서,2006,06
20060814001443,호텔신라,반기보고서,2006,06
20060814001212,화성산업,반기보고서,2006,06
20060814000796,화승인더스트리,반기보고서,2006,06
20060814000316,화승코퍼레이션,반기보고서,2006,06
20060811000054,화신,반기보고서,2006,06
20060814000678,화천기계,반기보고서,2006,06
20060814000065,화천기공,반기보고서,2006,06
20060811000605,환인제약,반기보고서,2006,06
20060814000497,황금에스티,반기보고서,2006,06
20060811000347,효성,반기보고서,2006,06
20060814000730,휴니드테크놀러지스,반기보고서,2006,06
20060721000171,휴비스,반기보고서,2006,06
20060814000098,휴스틸,반기보고서,2006,06
20061114000700,흥국화재,반기보고서,2006,09
20060821000067,흥아해운,반기보고서,2006,06
20061114000887,AK홀딩스,분기보고서,2006,09
20060512001961,AK홀딩스,분기보고서,2006,03
20061114001145,BYC,분기보고서,2006,09
20060515002442,BYC,분기보고서,2006,03
20061114001050,CJ,분기보고서,2006,09
20060518000135,CJ,분기보고서,2006,03
20061114001314,CJ CGV,분기보고서,2006,09
20060515001434,CJ CGV,분기보고서,2006,03
20061114000561,CJ대한통운,분기보고서,2006,09
20060512001016,CJ대한통운,분기보고서,2006,03
20061114001090,CJ씨푸드,분기보고서,2006,09
20060512001229,CJ씨푸드,분기보고서,2006,03
20061114000258,CS홀딩스,분기보고서,2006,09
20060515001899,CS홀딩스,분기보고서,2006,03
20061114000214,DB,분기보고서,2006,09
20060515002281,DB,분기보고서,2006,03
20060814000017,DB금융투자,분기보고서,2006,06
20060215000037,DB금융투자,분기보고서,2005,12
20060814001429,DB손해보험,분기보고서,2006,06
20060214000248,DB손해보험,분기보고서,2005,12
20061114001345,DB하이텍,분기보고서,2006,09
20060515002846,DB하이텍,분기보고서,2006,03
20061114001404,DL,분기보고서,2006,09
20060515002929,DL,분기보고서,2006,03
20061114000779,DL건설,분기보고서,2006,09
20060515002436,DL건설,분기보고서,2006,03
20061114001379,DN오토모티브,분기보고서,2006,09
20060515003034,DN오토모티브,분기보고서,2006,03
20061114001708,DRB동일,분기보고서,2006,09
20060515003431,DRB동일,분기보고서,2006,03
20061113000195,DSR제강,분기보고서,2006,09
20060515000706,DSR제강,분기보고서,2006,03
20061114001303,E1,분기보고서,2006,09
20060515001445,E1,분기보고서,2006,03
20061114000386,F&F 홀딩스,분기보고서,2006,09
20060512000347,F&F 홀딩스,분기보고서,2006,03
20061114000737,GS,분기보고서,2006,09
20060512002144,GS,분기보고서,2006,03
20061114001222,GS건설,분기보고서,2006,09
20060515001990,GS건설,분기보고서,2006,03
20061227000233,GS글로벌,분기보고서,2006,09
20060515001778,GS글로벌,분기보고서,2006,03
20061114000587,GS리테일,분기보고서,2006,09
20060515002371,GS리테일,분기보고서,2006,03
20061114001649,HDC,분기보고서,2006,09
20060515003207,HDC,분기보고서,2006,03
20061110000444,HDC현대EP,분기보고서,2006,09
20061113000352,HL D&I,분기보고서,2006,09
20060515001467,HL D&I,분기보고서,2006,03
20061114001001,HLB글로벌,분기보고서,2006,09
20060522000238,HLB글로벌,분기보고서,2006,03
20061114000962,HMM,분기보고서,2006,09
20060515001952,HMM,분기보고서,2006,03
20061114001220,HSD엔진,분기보고서,2006,09
20060515000429,HSD엔진,분기보고서,2006,03
20061114000642,JW중외제약,분기보고서,2006,09
20060511001162,JW중외제약,분기보고서,2006,03
20061113000035,KC그린홀딩스,분기보고서,2006,09
20060515002323,KC그린홀딩스,분기보고서,2006,03
20061114001249,KEC,분기보고서,2006,09
20061114001258,KG스틸,분기보고서,2006,09
20060515002975,KG스틸,분기보고서,2006,03
20061114001937,KG케미칼,분기보고서,2006,09
20060515003130,KG케미칼,분기보고서,2006,03
20061117000052,KH 필룩스,분기보고서,2006,09
20060512001191,KH 필룩스,분기보고서,2006,03
20061114000456,KISCO홀딩스,분기보고서,2006,09
20060712000021,KISCO홀딩스,분기보고서,2006,03
20061114001859,KPX케미칼,분기보고서,2006,09
20060515001930,KPX케미칼,분기보고서,2006,03
20061115000046,KPX홀딩스,분기보고서,2006,09
20061114000217,KR모터스,분기보고서,2006,09
20060515001398,KR모터스,분기보고서,2006,03
20061115000157,KTcs,분기보고서,2006,09
20060515002002,KTcs,분기보고서,2006,03
20061114000038,KTis,분기보고서,2006,09
20060515003349,KTis,분기보고서,2006,03
20061114001061,LG,분기보고서,2006,09
20060515002600,LG,분기보고서,2006,03
20061114001095,LG디스플레이,분기보고서,2006,09
20060515002911,LG디스플레이,분기보고서,2006,03
20061114000178,LG생활건강,분기보고서,2006,09
20060515002044,LG생활건강,분기보고서,2006,03
20061114001473,LG유플러스,분기보고서,2006,09
20060515003010,LG유플러스,분기보고서,2006,03
20061115000287,LG전자,분기보고서,2006,09
20060515002902,LG전자,분기보고서,2006,03
20061114000122,LG화학,분기보고서,2006,09
20060515002518,LG화학,분기보고서,2006,03
20061114001062,LS,분기보고서,2006,09
20060515002888,LS,분기보고서,2006,03
20061114001162,LS네트웍스,분기보고서,2006,09
20060515000767,LS네트웍스,분기보고서,2006,03
20061114001758,LX인터내셔널,분기보고서,2006,09
20060515000955,LX인터내셔널,분기보고서,2006,03
20061113000263,MH에탄올,분기보고서,2006,09
20060512001940,MH에탄올,분기보고서,2006,03
20061114001356,NAVER,분기보고서,2006,09
20060515001402,NAVER,분기보고서,2006,03
20060814001374,NH투자증권,분기보고서,2006,06
20060214000442,NH투자증권,분기보고서,2005,12
20061114000597,NICE,분기보고서,2006,09
20060516000397,NICE,분기보고서,2006,03
20061114000744,NI스틸,분기보고서,2006,09
20060515001849,NI스틸,분기보고서,2006,03
20061114001596,OCI,분기보고서,2006,09
20060515001297,OCI,분기보고서,2006,03
20061114000974,POSCO홀딩스,분기보고서,2006,09
20060515001340,POSCO홀딩스,분기보고서,2006,03
20061114001740,S-Oil,분기보고서,2006,09
20060515002869,S-Oil,분기보고서,2006,03
20061113000269,SBS,분기보고서,2006,09
20060515001440,SBS,분기보고서,2006,03
20061114000921,SGC에너지,분기보고서,2006,09
20060515001886,SGC에너지,분기보고서,2006,03
20061114001879,SG글로벌,분기보고서,2006,09
20060515001944,SG글로벌,분기보고서,2006,03
20061114000651,SG세계물산,분기보고서,2006,09
20060515001898,SG세계물산,분기보고서,2006,03
20061114000977,SHD,분기보고서,2006,09
20060516000165,SHD,분기보고서,2006,03
20061114001084,SH에너지화학,분기보고서,2006,09
20060515001232,SH에너지화학,분기보고서,2006,03
20061114000393,SIMPAC,분기보고서,2006,09
20060515000756,SIMPAC,분기보고서,2006,03
20061114001571,SK,분기보고서,2006,09
20060515002579,SK,분기보고서,2006,03
20061114001701,SKC,분기보고서,2006,09
20060515003049,SKC,분기보고서,2006,03
20061114001468,SK가스,분기보고서,2006,09
20060515001504,SK가스,분기보고서,2006,03
20061114001494,SK네트웍스,분기보고서,2006,09
20060515003426,SK네트웍스,분기보고서,2006,03
20061114001052,SK디스커버리,분기보고서,2006,09
20060515001222,SK디스커버리,분기보고서,2006,03
20061114001734,SK렌터카,분기보고서,2006,09
20060515002425,SK렌터카,분기보고서,2006,03
20060814000927,SK증권,분기보고서,2006,06
20060213000203,SK증권,분기보고서,2005,12
20061114000781,SK텔레콤,분기보고서,2006,09
20060515003135,SK텔레콤,분기보고서,2006,03
20061114000498,SK하이닉스,분기보고서,2006,09
20060515002039,SK하이닉스,분기보고서,2006,03
20061113000155,SNT모티브,분기보고서,2006,09
20060515001793,SNT모티브,분기보고서,2006,03
20061113000223,SNT중공업,분기보고서,2006,09
20060515001183,SNT중공업,분기보고서,2006,03
20061113000082,SNT홀딩스,분기보고서,2006,09
20060510000795,SNT홀딩스,분기보고서,2006,03
20061113000091,SPC삼립,분기보고서,2006,09
20060511001729,SPC삼립,분기보고서,2006,03
20061114000734,STX,분기보고서,2006,09
20060515003048,STX,분기보고서,2006,03
20061114000950,STX엔진,분기보고서,2006,09
20060515002900,STX엔진,분기보고서,2006,03
20060814001561,SUN&L,분기보고서,2006,06
20060214000290,SUN&L,분기보고서,2005,12
20061114001560,TCC스틸,분기보고서,2006,09
20060515002707,TCC스틸,분기보고서,2006,03
20061113000054,TYM,분기보고서,2006,09
20060512000373,TYM,분기보고서,2006,03
20061114000370,WISCOM,분기보고서,2006,09
20060512001213,WISCOM,분기보고서,2006,03
20061113000381,YG PLUS,분기보고서,2006,09
20060515001339,YG PLUS,분기보고서,2006,03
20061114000176,가온전선,분기보고서,2006,09
20060515000952,가온전선,분기보고서,2006,03
20061114000733,강남제비스코,분기보고서,2006,09
20060515000601,강남제비스코,분기보고서,2006,03
20061114001144,강원랜드,분기보고서,2006,09
20060515002387,강원랜드,분기보고서,2006,03
20060127000199,강원랜드,분기보고서,2005,09
20060127000197,강원랜드,분기보고서,2005,03
20061114000795,갤럭시아에스엠,분기보고서,2006,09
20060512001009,갤럭시아에스엠,분기보고서,2006,03
20061114001375,경농,분기보고서,2006,09
20060512000230,경농,분기보고서,2006,03
20061114000150,경동나비엔,분기보고서,2006,09
20060515002557,경동나비엔,분기보고서,2006,03
20061114001647,경동인베스트,분기보고서,2006,09
20060515000218,경동인베스트,분기보고서,2006,03
20061114001770,경방,분기보고서,2006,09
20060515002640,경방,분기보고서,2006,03
20061110000085,경인양행,분기보고서,2006,09
20060512002250,경인양행,분기보고서,2006,03
20061114000020,경인전자,분기보고서,2006,09
20060512000935,경인전자,분기보고서,2006,03
20061113000310,계룡건설산업,분기보고서,2006,09
20060512001282,계룡건설산업,분기보고서,2006,03
20061114000107,계양전기,분기보고서,2006,09
20060515001165,계양전기,분기보고서,2006,03
20061114000419,고려산업,분기보고서,2006,09
20060515002289,고려산업,분기보고서,2006,03
20061114001565,고려아연,분기보고서,2006,09
20060519000259,고려아연,분기보고서,2006,03
20061113000358,고려제강,분기보고서,2006,09
20060512001542,고려제강,분기보고서,2006,03
20061114001326,광동제약,분기보고서,2006,09
20060515002275,광동제약,분기보고서,2006,03
20061114001156,광명전기,분기보고서,2006,09
20060515000550,광명전기,분기보고서,2006,03
20061114001311,광전자,분기보고서,2006,09
20060515001776,광전자,분기보고서,2006,03
20061114000625,광주신세계,분기보고서,2006,09
20060515001938,광주신세계,분기보고서,2006,03
20060814001177,교보증권,분기보고서,2006,06
20060214000132,교보증권,분기보고서,2005,12
20061110000043,국도화학,분기보고서,2006,09
20060511000212,국도화학,분기보고서,2006,03
20061114000439,국동,분기보고서,2006,09
20060515002703,국동,분기보고서,2006,03
20061114000601,국보,분기보고서,2006,09
20060515000987,국보,분기보고서,2006,03
20060816000110,국제약품,분기보고서,2006,06
20060214000133,국제약품,분기보고서,2005,12
20061114000740,그린케미칼,분기보고서,2006,09
20060512002530,그린케미칼,분기보고서,2006,03
20061114000362,극동유화,분기보고서,2006,09
20060508000572,극동유화,분기보고서,2006,03
20061114000333,금강공업,분기보고서,2006,09
20060515001167,금강공업,분기보고서,2006,03
20060814000737,금비,분기보고서,2006,06
20060214000312,금비,분기보고서,2005,12
20061114000789,금양,분기보고서,2006,09
20060512002037,금양,분기보고서,2006,03
20061114001504,금호건설,분기보고서,2006,09
20060515002461,금호건설,분기보고서,2006,03
20061114000536,금호석유화학,분기보고서,2006,09
20060515002823,금호석유화학,분기보고서,2006,03
20061114001911,금호전기,분기보고서,2006,09
20060515002189,금호전기,분기보고서,2006,03
20061114001004,금호타이어,분기보고서,2006,09
20060515002952,금호타이어,분기보고서,2006,03
20061114001795,기아,분기보고서,2006,09
20060515003196,기아,분기보고서,2006,03
20061114001773,기업은행,분기보고서,2006,09
20060515002405,기업은행,분기보고서,2006,03
20061114001048,까뮤이앤씨,분기보고서,2006,09
20060515000858,까뮤이앤씨,분기보고서,2006,03
20061114001045,깨끗한나라,분기보고서,2006,09
20060522000197,깨끗한나라,분기보고서,2006,03
20061114001976,남광토건,분기보고서,2006,09
20060515003340,남광토건,분기보고서,2006,03
20061110000200,남선알미늄,분기보고서,2006,09
20060512002525,남선알미늄,분기보고서,2006,03
20061117000165,남성,분기보고서,2006,09
20060515002217,남성,분기보고서,2006,03
20061110000112,남양유업,분기보고서,2006,09
20060515001406,남양유업,분기보고서,2006,03
20061113000362,남해화학,분기보고서,2006,09
20060523000184,남해화학,분기보고서,2006,03
20061113000260,넥센,분기보고서,2006,09
20060512002004,넥센,분기보고서,2006,03
20061114000463,넥센타이어,분기보고서,2006,09
20060515002324,넥센타이어,분기보고서,2006,03
20061114001613,노루페인트,분기보고서,2006,09
20061114001715,노루홀딩스,분기보고서,2006,09
20060515002891,노루홀딩스,분기보고서,2006,03
20061113000230,녹십자,분기보고서,2006,09
20060511000993,녹십자,분기보고서,2006,03
20061113000232,녹십자홀딩스,분기보고서,2006,09
20060515000409,녹십자홀딩스,분기보고서,2006,03
20061114000077,농심,분기보고서,2006,09
20060512000534,농심,분기보고서,2006,03
20061114000600,농심홀딩스,분기보고서,2006,09
20060515001636,농심홀딩스,분기보고서,2006,03
20061113000073,다스코,분기보고서,2006,09
20060512000394,다스코,분기보고서,2006,03
20061114001371,다올투자증권,분기보고서,2006,09
20060515003055,다올투자증권,분기보고서,2006,03
20061114000669,다우기술,분기보고서,2006,09
20060512001427,다우기술,분기보고서,2006,03
20061114000580,대교,분기보고서,2006,09
20060515001826,대교,분기보고서,2006,03
20060814000521,대구백화점,분기보고서,2006,06
20060213000091,대구백화점,분기보고서,2005,12
20061114000490,대덕,분기보고서,2006,09
20060515002410,대덕,분기보고서,2006,03
20061114000280,대동,분기보고서,2006,09
20060512001280,대동,분기보고서,2006,03
20060814001604,대동전자,분기보고서,2006,06
20060214000300,대동전자,분기보고서,2005,12
20061114000175,대림비앤코,분기보고서,2006,09
20060530000027,대림비앤코,분기보고서,2006,03
20061114001140,대림통상,분기보고서,2006,09
20060515001554,대림통상,분기보고서,2006,03
20061120000197,대상,분기보고서,2006,09
20060515002099,대상,분기보고서,2006,03
20061114001007,대상홀딩스,분기보고서,2006,09
20060525000035,대상홀딩스,분기보고서,2006,03
20061114000021,대성홀딩스,분기보고서,2006,09
20060515002783,대성홀딩스,분기보고서,2006,03
20060814001028,대신증권,분기보고서,2006,06
20060214000053,대신증권,분기보고서,2005,12
20061114000424,대양금속,분기보고서,2006,09
20060515002235,대양금속,분기보고서,2006,03
20061114001008,대영포장,분기보고서,2006,09
20060515001730,대영포장,분기보고서,2006,03
20061114001293,대우건설,분기보고서,2006,09
20060515002146,대우건설,분기보고서,2006,03
20061114001011,대우부품,분기보고서,2006,09
20060529000071,대우부품,분기보고서,2006,03
20061114001182,대우조선해양,분기보고서,2006,09
20060515001322,대우조선해양,분기보고서,2006,03
20060814000893,대웅,분기보고서,2006,06
20060214000025,대웅,분기보고서,2005,12
20060814000889,대웅제약,분기보고서,2006,06
20060214000027,대웅제약,분기보고서,2005,12
20061114000092,대원강업,분기보고서,2006,09
20060515001352,대원강업,분기보고서,2006,03
20061113000215,대원전선,분기보고서,2006,09
20060512001505,대원전선,분기보고서,2006,03
20061114001648,대원제약,분기보고서,2006,09
20060515001677,대원제약,분기보고서,2006,03
20061114001449,대원화성,분기보고서,2006,09
20060515001829,대원화성,분기보고서,2006,03
20061114000067,대유에이텍,분기보고서,2006,09
20060810000421,대유에이텍,분기보고서,2006,03
20061114000265,대유플러스,분기보고서,2006,09
20060828000155,대유플러스,분기보고서,2005,09
20060515003397,대유플러스,분기보고서,2006,03
20061114000346,대창,분기보고서,2006,09
20060522000101,대창,분기보고서,2006,03
20061114001012,대창단조,분기보고서,2006,09
20060515000849,대창단조,분기보고서,2006,03
20061129000039,대한방직,분기보고서,2006,09
20060512002395,대한방직,분기보고서,2006,03
20061114000525,대한유화,분기보고서,2006,09
20060512000999,대한유화,분기보고서,2006,03
20061114001720,대한전선,분기보고서,2006,09
20060515001239,대한전선,분기보고서,2006,03
20060814000538,대한제강,분기보고서,2006,06
20060214000169,대한제강,분기보고서,2005,12
20061113000271,대한제당,분기보고서,2006,09
20060509000328,대한제당,분기보고서,2006,03
20061128000037,대한제분,분기보고서,2006,09
20060512002582,대한제분,분기보고서,2006,03
20061114001865,대한항공,분기보고서,2006,09
20060515003186,대한항공,분기보고서,2006,03
20061114001245,대한해운,분기보고서,2006,09
20060512000520,대한해운,분기보고서,2006,03
20061114001840,대한화섬,분기보고서,2006,09
20060515002852,대한화섬,분기보고서,2006,03
20061113000337,대현,분기보고서,2006,09
20060510000692,대현,분기보고서,2006,03
20061114001042,대호에이엘,분기보고서,2006,09
20060512001466,대호에이엘,분기보고서,2006,03
20061130000145,더존비즈온,분기보고서,2006,09
