rcp_num,cor_name,rpt_name,rpt_year,rpt_month
20060515002576,더존비즈온,분기보고서,2006,03
20061114000884,덕성,분기보고서,2006,09
20060515001078,덕성,분기보고서,2006,03
20061114000385,덕양산업,분기보고서,2006,09
20060515000509,덕양산업,분기보고서,2006,03
20061110000300,동국제강,분기보고서,2006,09
20060512002551,동국제강,분기보고서,2006,03
20061114000685,동남합성,분기보고서,2006,09
20060515002385,동남합성,분기보고서,2006,03
20061114000773,동방,분기보고서,2006,09
20060515001221,동방,분기보고서,2006,03
20061114000635,동방아그로,분기보고서,2006,09
20060515001251,동방아그로,분기보고서,2006,03
20061114000689,동부건설,분기보고서,2006,09
20060515001320,동부건설,분기보고서,2006,03
20061113000319,동서,분기보고서,2006,09
20060512001331,동서,분기보고서,2006,03
20061114000796,동성제약,분기보고서,2006,09
20060515001160,동성제약,분기보고서,2006,03
20061113000401,동아쏘시오홀딩스,분기보고서,2006,09
20060512000330,동아쏘시오홀딩스,분기보고서,2006,03
20061114001829,동양,분기보고서,2006,09
20060515002981,동양,분기보고서,2006,03
20061114000538,동양고속,분기보고서,2006,09
20060515001209,동양고속,분기보고서,2006,03
20060814000339,동양생명,분기보고서,2006,06
20061114000818,동양철관,분기보고서,2006,09
20060515001949,동양철관,분기보고서,2006,03
20061114001301,동원F&B,분기보고서,2006,09
20060515002542,동원F&B,분기보고서,2006,03
20060821000115,동원금속,분기보고서,2006,06
20060214000418,동원금속,분기보고서,2005,12
20061113000312,동원산업,분기보고서,2006,09
20060515001859,동원산업,분기보고서,2006,03
20061114001471,동원수산,분기보고서,2006,09
20060515002260,동원수산,분기보고서,2006,03
20061114001601,동원시스템즈,분기보고서,2006,09
20060512003029,동원시스템즈,분기보고서,2006,03
20061114000322,동일산업,분기보고서,2006,09
20060518000057,동일산업,분기보고서,2006,03
20060814000134,동화약품,분기보고서,2006,06
20060214000185,동화약품,분기보고서,2005,12
20061113000341,두산,분기보고서,2006,09
20060512001823,두산,분기보고서,2006,03
20061114000999,두산에너빌리티,분기보고서,2006,09
20060515002545,두산에너빌리티,분기보고서,2006,03
20061114000483,디씨엠,분기보고서,2006,09
20060515000865,디씨엠,분기보고서,2006,03
20061114000730,디아이,분기보고서,2006,09
20060515000562,디아이,분기보고서,2006,03
20061116000101,디아이동일,분기보고서,2006,09
20060515001235,디아이동일,분기보고서,2006,03
20061113000264,디와이,분기보고서,2006,09
20060525000059,디와이,분기보고서,2006,03
20061113000498,롯데관광개발,분기보고서,2006,09
20061113000463,롯데렌탈,분기보고서,2006,09
20060515001613,롯데렌탈,분기보고서,2006,03
20060814001228,롯데손해보험,분기보고서,2006,06
20060214000162,롯데손해보험,분기보고서,2005,12
20061114001076,롯데쇼핑,분기보고서,2006,09
20060515002597,롯데쇼핑,분기보고서,2006,03
20061114001428,롯데정밀화학,분기보고서,2006,09
20060515002773,롯데정밀화학,분기보고서,2006,03
20061114001886,롯데지주,분기보고서,2006,09
20060515003076,롯데지주,분기보고서,2006,03
20061114001670,롯데칠성음료,분기보고서,2006,09
20060515002554,롯데칠성음료,분기보고서,2006,03
20061114001308,롯데케미칼,분기보고서,2006,09
20060515002499,롯데케미칼,분기보고서,2006,03
20060515000243,롯데하이마트,분기보고서,2006,03
20061114001486,마니커,분기보고서,2006,09
20060515001646,마니커,분기보고서,2006,03
20061113000465,만호제강,분기보고서,2006,09
20060516000193,만호제강,분기보고서,2006,03
20060814001173,메리츠증권,분기보고서,2006,06
20060214000390,메리츠증권,분기보고서,2005,12
20061114000348,모나리자,분기보고서,2006,09
20060516000494,모나리자,분기보고서,2006,03
20061114000694,모나미,분기보고서,2006,09
20060512001746,모나미,분기보고서,2006,03
20061113000079,모토닉,분기보고서,2006,09
20060512000280,모토닉,분기보고서,2006,03
20061124000059,무림P&P,분기보고서,2006,09
20060515002872,무림P&P,분기보고서,2006,03
20061114001775,무림페이퍼,분기보고서,2006,09
20060515003066,무림페이퍼,분기보고서,2006,03
20061114000715,무학,분기보고서,2006,09
20060515002623,무학,분기보고서,2006,03
20061114000606,문배철강,분기보고서,2006,09
20060515001532,문배철강,분기보고서,2006,03
20061114000895,미래산업,분기보고서,2006,09
20060515001130,미래산업,분기보고서,2006,03
20061114001445,미래아이앤지,분기보고서,2006,09
20060515001678,미래아이앤지,분기보고서,2006,03
20060814001593,미래에셋생명,분기보고서,2006,06
20060214000337,미래에셋생명,분기보고서,2005,12
20060814001204,미래에셋증권,분기보고서,2006,06
20060214000358,미래에셋증권,분기보고서,2005,12
20061221000040,미원상사,분기보고서,2006,06
20061221000030,미원상사,분기보고서,2005,12
20061110000069,미창석유공업,분기보고서,2006,09
20060509001239,미창석유공업,분기보고서,2006,03
20060811000482,방림,분기보고서,2006,06
20060214000498,방림,분기보고서,2005,12
20061114001943,백광산업,분기보고서,2006,09
20060515002303,백광산업,분기보고서,2006,03
20061114000691,백산,분기보고서,2006,09
20060516000307,백산,분기보고서,2006,03
20061114000520,범양건영,분기보고서,2006,09
20060515001216,범양건영,분기보고서,2006,03
20061114000742,벽산,분기보고서,2006,09
20060515000775,벽산,분기보고서,2006,03
20061113000348,보락,분기보고서,2006,09
20060512001993,보락,분기보고서,2006,03
20061114001005,보령,분기보고서,2006,09
20060515001928,보령,분기보고서,2006,03
20061114000218,보해양조,분기보고서,2006,09
20060515000513,보해양조,분기보고서,2006,03
20060811000350,부광약품,분기보고서,2006,06
20060214000013,부광약품,분기보고서,2005,12
20060811000510,부국증권,분기보고서,2006,06
20060214000335,부국증권,분기보고서,2005,12
20061114001875,부국철강,분기보고서,2006,09
20060515000779,부국철강,분기보고서,2006,03
20061113000148,부산산업,분기보고서,2006,09
20060512001687,부산산업,분기보고서,2006,03
20061110000017,부산주공,분기보고서,2006,09
20060515000436,부산주공,분기보고서,2006,03
20061114000815,비비안,분기보고서,2006,09
20060512002848,비비안,분기보고서,2006,03
20061114000407,비케이탑스,분기보고서,2006,09
20060515000780,비케이탑스,분기보고서,2006,03
20061101000141,빙그레,분기보고서,2006,09
20060515002059,빙그레,분기보고서,2006,03
20060814000731,사조대림,분기보고서,2006,06
20060214000208,사조대림,분기보고서,2005,12
20060811000077,사조동아원,분기보고서,2006,06
20060519000173,사조동아원,분기보고서,2005,12
20061114001705,사조산업,분기보고서,2006,09
20060515002736,사조산업,분기보고서,2006,03
20060814001232,사조오양,분기보고서,2006,06
20060214000330,사조오양,분기보고서,2005,12
20061114000812,삼부토건,분기보고서,2006,09
20060515000985,삼부토건,분기보고서,2006,03
20061114001686,삼성SDI,분기보고서,2006,09
20060515002769,삼성SDI,분기보고서,2006,03
20061114000358,삼성공조,분기보고서,2006,09
20060515000712,삼성공조,분기보고서,2006,03
20061114001850,삼성물산,분기보고서,2006,09
20060515003179,삼성물산,분기보고서,2006,03
20060814001606,삼성생명,분기보고서,2006,06
20060214000305,삼성생명,분기보고서,2005,12
20061114001287,삼성에스디에스,분기보고서,2006,09
20060515001747,삼성에스디에스,분기보고서,2006,03
20061114001812,삼성엔지니어링,분기보고서,2006,09
20060515002263,삼성엔지니어링,분기보고서,2006,03
20061114001364,삼성전기,분기보고서,2006,09
20060515002993,삼성전기,분기보고서,2006,03
20061114001806,삼성전자,분기보고서,2006,09
20060515002848,삼성전자,분기보고서,2006,03
20061114001480,삼성제약,분기보고서,2006,09
20060515002075,삼성제약,분기보고서,2006,03
20061114001344,삼성중공업,분기보고서,2006,09
20060515003251,삼성중공업,분기보고서,2006,03
20060814001112,삼성증권,분기보고서,2006,06
20060214000322,삼성증권,분기보고서,2005,12
20061113000424,삼성출판사,분기보고서,2006,09
20060515001203,삼성출판사,분기보고서,2006,03
20061127000022,삼성카드,분기보고서,2006,09
20060515001920,삼성카드,분기보고서,2006,03
20060814001313,삼성화재해상보험,분기보고서,2006,06
20060214000279,삼성화재해상보험,분기보고서,2005,12
20061114000162,삼아알미늄,분기보고서,2006,09
20060515002479,삼아알미늄,분기보고서,2006,03
20061114001244,삼양식품,분기보고서,2006,09
20060515003065,삼양식품,분기보고서,2006,03
20061114000510,삼양통상,분기보고서,2006,09
20060512002049,삼양통상,분기보고서,2006,03
20061114001679,삼양홀딩스,분기보고서,2006,09
20060515002306,삼양홀딩스,분기보고서,2006,03
20061114000594,삼영무역,분기보고서,2006,09
20060515000645,삼영무역,분기보고서,2006,03
20061116000090,삼영전자공업,분기보고서,2006,09
20060515001007,삼영전자공업,분기보고서,2006,03
20061114001898,삼영화학공업,분기보고서,2006,09
20060515001233,삼영화학공업,분기보고서,2006,03
20061113000253,삼익THK,분기보고서,2006,09
20060515001056,삼익THK,분기보고서,2006,03
20061113000098,삼익악기,분기보고서,2006,09
20060512001621,삼익악기,분기보고서,2006,03
20061114000987,삼일제약,분기보고서,2006,09
20060515001431,삼일제약,분기보고서,2006,03
20061114000224,삼정펄프,분기보고서,2006,09
20061106000038,삼진제약,분기보고서,2006,09
20060515000968,삼진제약,분기보고서,2006,03
20061115000004,삼천리,분기보고서,2006,09
20060512001996,삼천리,분기보고서,2006,03
20061113000196,삼호개발,분기보고서,2006,09
20060515000805,삼호개발,분기보고서,2006,03
20061114001713,삼화왕관,분기보고서,2006,09
20060515002709,삼화왕관,분기보고서,2006,03
20061114000165,삼화전기,분기보고서,2006,09
20060512001195,삼화전기,분기보고서,2006,03
20061114001729,삼화전자공업,분기보고서,2006,09
20060515002768,삼화전자공업,분기보고서,2006,03
20061114001329,삼화콘덴서공업,분기보고서,2006,09
20060515002800,삼화콘덴서공업,분기보고서,2006,03
20061113000048,삼화페인트공업,분기보고서,2006,09
20060728000135,삼화페인트공업,분기보고서,2006,03
20060814000901,상상인증권,분기보고서,2006,06
20060214000486,상상인증권,분기보고서,2005,12
20061113000416,상신브레이크,분기보고서,2006,09
20060515001129,상신브레이크,분기보고서,2006,03
20061114001452,새론오토모티브,분기보고서,2006,09
20060516000370,새론오토모티브,분기보고서,2006,03
20061114001315,샘표,분기보고서,2006,09
20060512002911,샘표,분기보고서,2006,03
20061114001961,서연,분기보고서,2006,09
20060515002789,서연,분기보고서,2006,03
20061114000049,서울도시가스,분기보고서,2006,09
20060515000804,서울도시가스,분기보고서,2006,03
20061117000097,서울식품공업,분기보고서,2006,09
20060512001565,서울식품공업,분기보고서,2006,03
20061114000892,서원,분기보고서,2006,09
20060515000958,서원,분기보고서,2006,03
20061110000360,서흥,분기보고서,2006,09
20060512002077,서흥,분기보고서,2006,03
20061114001320,선도전기,분기보고서,2006,09
20060512000695,선도전기,분기보고서,2006,03
20061110000461,성문전자,분기보고서,2006,09
20060515002793,성문전자,분기보고서,2006,03
20061114000788,성보화학,분기보고서,2006,09
20060515000922,성보화학,분기보고서,2006,03
20061114001359,성신양회,분기보고서,2006,09
20060515002240,성신양회,분기보고서,2006,03
20061114001594,성안,분기보고서,2006,09
20060515002188,성안,분기보고서,2006,03
20060811000209,성창기업지주,분기보고서,2006,06
20060213000040,성창기업지주,분기보고서,2005,12
20061113000523,세기상사,분기보고서,2006,09
20060515000215,세기상사,분기보고서,2006,03
20061114001668,세방,분기보고서,2006,09
20060515002653,세방,분기보고서,2006,03
20061114001448,세방전지,분기보고서,2006,09
20060515001264,세방전지,분기보고서,2006,03
20061114000917,세아베스틸지주,분기보고서,2006,09
20060515002066,세아베스틸지주,분기보고서,2006,03
20061114000246,세아제강지주,분기보고서,2006,09
20060515001667,세아제강지주,분기보고서,2006,03
20061114001081,세아홀딩스,분기보고서,2006,09
20060515003014,세아홀딩스,분기보고서,2006,03
20061113000020,세우글로벌,분기보고서,2006,09
20060512000038,세우글로벌,분기보고서,2006,03
20061114000701,세원이앤씨,분기보고서,2006,09
20061114001118,세원정공,분기보고서,2006,09
20060515001958,세원정공,분기보고서,2006,03
20061120000194,세이브존I&C,분기보고서,2006,09
20060515001959,세이브존I&C,분기보고서,2006,03
20061114000058,세종공업,분기보고서,2006,09
20060512002174,세종공업,분기보고서,2006,03
20061114001921,세하,분기보고서,2006,09
20060515002589,세하,분기보고서,2006,03
20061114000839,센트럴인사이트,분기보고서,2006,09
20060515001286,센트럴인사이트,분기보고서,2006,03
20061114000802,셀트리온,분기보고서,2006,09
20060515000988,셀트리온,분기보고서,2006,03
20061113000063,송원산업,분기보고서,2006,09
20060512000108,송원산업,분기보고서,2006,03
20061114001233,수산중공업,분기보고서,2006,09
20060512001962,수산중공업,분기보고서,2006,03
20061114000146,스틱인베스트먼트,분기보고서,2006,09
20060515001875,스틱인베스트먼트,분기보고서,2006,03
20061114000454,신대양제지,분기보고서,2006,09
20060512002800,신대양제지,분기보고서,2006,03
20061113000222,신도리코,분기보고서,2006,09
20060512001734,신도리코,분기보고서,2006,03
20061114001089,신라교역,분기보고서,2006,09
20060515002259,신라교역,분기보고서,2006,03
20061114001211,신성이엔지,분기보고서,2006,09
20060515001289,신성이엔지,분기보고서,2006,03
20061114000820,신성통상,분기보고서,2006,09
20060515001488,신성통상,분기보고서,2006,03
20061114001023,신세계,분기보고서,2006,09
20060515002013,신세계,분기보고서,2006,03
20061114000567,신세계I&C,분기보고서,2006,09
20060515001720,신세계I&C,분기보고서,2006,03
20061114001391,신세계건설,분기보고서,2006,09
20060515001280,신세계건설,분기보고서,2006,03
20061114000169,신세계푸드,분기보고서,2006,09
20060515001082,신세계푸드,분기보고서,2006,03
20060814000035,신영와코루,분기보고서,2006,06
20060214000006,신영와코루,분기보고서,2005,12
20060811000535,신영증권,분기보고서,2006,06
20060210000461,신영증권,분기보고서,2005,12
20061113000320,신원,분기보고서,2006,09
20060512002337,신원,분기보고서,2006,03
20061114000598,신일전자,분기보고서,2006,09
20060512001099,신일전자,분기보고서,2006,03
20061117000109,신풍,분기보고서,2006,09
20060516000220,신풍,분기보고서,2006,03
20061114000837,신풍제약,분기보고서,2006,09
20060515001020,신풍제약,분기보고서,2006,03
20061114001803,신한지주,분기보고서,2006,09
20060515002730,신한지주,분기보고서,2006,03
20061114001979,신흥,분기보고서,2006,09
20060515001076,신흥,분기보고서,2006,03
20061114001869,쌍용씨앤이,분기보고서,2006,09
20060515002909,쌍용씨앤이,분기보고서,2006,03
20061114001466,쌍용자동차,분기보고서,2006,09
20060515001965,쌍용자동차,분기보고서,2006,03
20061114001259,써니전자,분기보고서,2006,09
20060515002550,써니전자,분기보고서,2006,03
20061120000094,쎌마테라퓨틱스,분기보고서,2006,09
20060518000165,쎌마테라퓨틱스,분기보고서,2006,03
20061114000329,씨아이테크,분기보고서,2006,09
20060515002780,씨아이테크,분기보고서,2006,03
20061114000210,아남전자,분기보고서,2006,09
20060515001872,아남전자,분기보고서,2006,03
20061114000066,아모레퍼시픽,분기보고서,2006,09
20061108000231,아모레퍼시픽그룹,분기보고서,2006,09
20060515000691,아모레퍼시픽그룹,분기보고서,2006,03
20061114001406,아세아,분기보고서,2006,09
20060515001314,아세아,분기보고서,2006,03
20061114000877,아세아제지,분기보고서,2006,09
20060515000484,아세아제지,분기보고서,2006,03
20061114001894,아센디오,분기보고서,2006,09
20060515002512,아센디오,분기보고서,2006,03
20061114001634,아시아나항공,분기보고서,2006,09
20060515002834,아시아나항공,분기보고서,2006,03
20061114001843,아이에스동서,분기보고서,2006,09
20060515002618,아이에스동서,분기보고서,2006,03
20061110000281,아이에이치큐,분기보고서,2006,09
20060512001202,아이에이치큐,분기보고서,2006,03
20061114000774,에넥스,분기보고서,2006,09
20060515001400,에넥스,분기보고서,2006,03
20060814001246,에스엘,분기보고서,2006,06
20060214000256,에스엘,분기보고서,2005,12
20061114001365,에스엠벡셀,분기보고서,2006,09
20060515000786,에스엠벡셀,분기보고서,2006,03
20061114001431,에스원,분기보고서,2006,09
20060515002840,에스원,분기보고서,2006,03
20061114000484,에스제이엠홀딩스,분기보고서,2006,09
20060515000052,에스제이엠홀딩스,분기보고서,2006,03
20061117000070,에쓰씨엔지니어링,분기보고서,2006,09
20060515002317,에쓰씨엔지니어링,분기보고서,2006,03
20061117000037,에이블씨엔씨,분기보고서,2006,09
20060517000117,에이블씨엔씨,분기보고서,2006,03
20061114000474,에이엔피,분기보고서,2006,09
20060511000338,에이엔피,분기보고서,2006,03
20061114000379,에이프로젠,분기보고서,2006,09
20060515000866,에이프로젠,분기보고서,2006,03
20060811000446,에이프로젠바이오로직스,분기보고서,2006,06
20060214000139,에이프로젠바이오로직스,분기보고서,2005,12
20061114001179,엔씨소프트,분기보고서,2006,09
20060515002379,엔씨소프트,분기보고서,2006,03
20061114000766,엔피씨,분기보고서,2006,09
20060515001631,엔피씨,분기보고서,2006,03
20061114001417,엘에스일렉트릭,분기보고서,2006,09
20060515002339,엘에스일렉트릭,분기보고서,2006,03
20061114000872,영보화학,분기보고서,2006,09
20060512002308,영보화학,분기보고서,2006,03
20061114000785,영원무역홀딩스,분기보고서,2006,09
20060512000597,영원무역홀딩스,분기보고서,2006,03
20061114000202,영진약품,분기보고서,2006,09
20060515000581,영진약품,분기보고서,2006,03
20061114001382,영풍,분기보고서,2006,09
20060515001973,영풍,분기보고서,2006,03
20061114001434,영풍제지,분기보고서,2006,09
20060515001909,영풍제지,분기보고서,2006,03
20061114000168,영화금속,분기보고서,2006,09
20060515000259,영화금속,분기보고서,2006,03
20061114000121,예스코홀딩스,분기보고서,2006,09
20060515000110,예스코홀딩스,분기보고서,2006,03
20061114000300,오뚜기,분기보고서,2006,09
20060515000339,오뚜기,분기보고서,2006,03
20060814001608,오리엔트바이오,분기보고서,2006,06
20060214000359,오리엔트바이오,분기보고서,2005,12
20061114000869,오리온홀딩스,분기보고서,2006,09
20060515001009,오리온홀딩스,분기보고서,2006,03
20061114000529,와이투솔루션,분기보고서,2006,09
20060515001530,와이투솔루션,분기보고서,2006,03
20061114000949,용평리조트,분기보고서,2006,09
20060515000579,용평리조트,분기보고서,2006,03
20060814000583,우리종금,분기보고서,2006,06
20060214000209,우리종금,분기보고서,2005,12
20061114000756,우성,분기보고서,2006,09
20060515001742,우성,분기보고서,2006,03
20061114000057,우신시스템,분기보고서,2006,09
20060515000754,우신시스템,분기보고서,2006,03
20061114000747,우진플라임,분기보고서,2006,09
20060516000091,우진플라임,분기보고서,2006,03
20061114001082,웅진,분기보고서,2006,09
20060515002230,웅진,분기보고서,2006,03
20061114000588,원림,분기보고서,2006,09
20060515000822,원림,분기보고서,2006,03
20061114000196,웰바이오텍,분기보고서,2006,09
20060515001694,웰바이오텍,분기보고서,2006,03
20061114001441,윌비스,분기보고서,2006,09
20060512002138,윌비스,분기보고서,2006,03
20060814000936,유나이티드,분기보고서,2006,06
20060214000508,유나이티드,분기보고서,2005,12
20061114000981,유니드,분기보고서,2006,09
20060512000982,유니드,분기보고서,2006,03
20061114000614,유니온,분기보고서,2006,09
20060512000812,유니온,분기보고서,2006,03
20061114000787,유니켐,분기보고서,2006,09
20060811000211,유니켐,분기보고서,2006,03
20061109000094,유니퀘스트,분기보고서,2006,09
20060509000621,유니퀘스트,분기보고서,2006,03
20061114000428,유성기업,분기보고서,2006,09
20060512001177,유성기업,분기보고서,2006,03
20061114001102,유수홀딩스,분기보고서,2006,09
20060516000486,유수홀딩스,분기보고서,2006,03
20060814001526,유안타증권,분기보고서,2006,06
20060214000426,유안타증권,분기보고서,2005,12
20061114000341,유엔젤,분기보고서,2006,09
20060515000771,유엔젤,분기보고서,2006,03
20060814000702,유유제약,분기보고서,2006,06
20060214000075,유유제약,분기보고서,2005,12
20060814000271,유진증권,분기보고서,2006,06
20060214000481,유진증권,분기보고서,2005,12
20061113000372,유한양행,분기보고서,2006,09
20060515003237,유한양행,분기보고서,2006,03
20060811000540,유화증권,분기보고서,2006,06
20060214000182,유화증권,분기보고서,2005,12
20061114000578,율촌화학,분기보고서,2006,09
20060512000518,율촌화학,분기보고서,2006,03
20060814001355,이건산업,분기보고서,2006,06
20060214000431,이건산업,분기보고서,2005,12
20061114000941,이구산업,분기보고서,2006,09
20060515001475,이구산업,분기보고서,2006,03
20061114001093,이수페타시스,분기보고서,2006,09
20060515001741,이수페타시스,분기보고서,2006,03
20061110000419,이수화학,분기보고서,2006,09
20060511001938,이수화학,분기보고서,2006,03
20061114000014,이스타코,분기보고서,2006,09
20060512000283,이스타코,분기보고서,2006,03
20060515002913,이엔플러스,분기보고서,2006,03
20061114001811,이월드,분기보고서,2006,09
20060523000223,이월드,분기보고서,2006,03
20060811000051,이화산업,분기보고서,2006,06
20060214000029,이화산업,분기보고서,2005,12
20061108000026,인디에프,분기보고서,2006,09
20060515002220,인디에프,분기보고서,2006,03
20061124000232,인스코비,분기보고서,2006,09
20060516000504,인스코비,분기보고서,2006,03
20061114000401,인지컨트롤스,분기보고서,2006,09
20060512001194,인지컨트롤스,분기보고서,2006,03
20061114001904,인천도시가스,분기보고서,2006,09
20061113000136,인팩,분기보고서,2006,09
20060515001128,인팩,분기보고서,2006,03
20060811000081,일동홀딩스,분기보고서,2006,06
20060209000069,일동홀딩스,분기보고서,2005,12
20061114000155,일성건설,분기보고서,2006,09
20060515001294,일성건설,분기보고서,2006,03
20061114001561,일성신약,분기보고서,2006,09
20060515001625,일성신약,분기보고서,2006,03
20061114000461,일신방직,분기보고서,2006,09
20060515002258,일신방직,분기보고서,2006,03
20061114001394,일신석재,분기보고서,2006,09
20060515001388,일신석재,분기보고서,2006,03
20060814000142,일양약품,분기보고서,2006,06
20060214000199,일양약품,분기보고서,2005,12
20061113000323,일정실업,분기보고서,2006,09
20060515001210,일정실업,분기보고서,2006,03
